Date and Time Created,User Name,Tweet for covid
Date and Time Created,User Name,Tweet for covid
2020-05-12 21:02:49,douglaschongys,b'RT As many of us were sidelined by COVID-19 we saw the real heroes jump to action our essential healthcare workers on the front\xe2\x80\xa6'
2020-05-12 21:02:49,matthewmientka,b'RT After Covid-19 made the outside world taboo we soon adapted to interacting with friends and loved ones solely through screens Wi\xe2\x80\xa6'
2020-05-12 21:02:49,Spk2dez,b'RT Media Release Update on the coronavirus As of 1pm on 12 May the Western Cape has 4134 active cases of Covid-19 with a t\xe2\x80\xa6'
2020-05-12 21:02:49,EzequielPachec5,"b'RT BREAKING Dr Fauci just testified that the COVID-19 death toll is likely meaningfully higher than the 80,000 reported.'"
2020-05-12 21:02:48,WayneStockman2,b'RT Senate Republicans are preparing a major package of COVID-related liability reforms to foster economic recovery We are g\xe2\x80\xa6'
2020-05-12 21:02:48,TedGrunewald,b'RT The left/progressives whatever you want to call it is a failed political project Here are a bunch of lefty nonprofits\xe2\x80\xa6'
2020-05-12 21:02:48,joealdred,b'Covid deaths among BAME communities show a \xe2\x80\x98timebomb of health inequality Religion Media Centre https://t.co/CG94fQduQS'
2020-05-12 21:02:48,newsafricanow,"b'COVID-19 Cases in Egypt Pass the 10,000 Mark https://t.co/N4hTlEpaah'"
2020-05-12 21:02:48,BatchelorLaw,b'RT Trump and the Republicans are gonna kill an extra hundred thousand and still wreck the economy This is what happens when\xe2\x80\xa6'
2020-05-12 21:02:48,tracyTsnow,b'RT _Noir Documents marked \xe2\x80\x98not for distribution reveal Georgia is unprepared for COVID-19 surge Raw Story https://t.co/94pkq4F4ZD\xe2\x80\xa6'
2020-05-12 21:02:48,DanFostersEthos,"b""RT I've got a great item on it here https://t.co/oC6EWZMQu6 Trump took China's word and didn't take COVID-19 seriously for 50\xe2\x80\xa6"""
2020-05-12 21:02:48,JessesLaw,b'RT The truth of the matter is that the only person with even a passing association with the Trump administration who has any c\xe2\x80\xa6'
2020-05-12 21:02:48,maryataey,b'RT Short up-to-date summary of the corrupted Iranian regime; 20 arrested without any valid reason and in grave danger of #t\xe2\x80\xa6'
2020-05-12 21:02:48,BaldwinVidal,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:48,tonybanzai,b'RT I did not write this piece though I could have Check out my August 2019 tweets. The puppeteers used the\xe2\x80\xa6'
2020-05-12 21:02:48,nicholas_pineda,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:48,Jason_S_Lewis,b'Im Plaid but my opinion has risen considerably in way he\xe2\x80\x99s delivered Wales handling of Covid Red or https://t.co/e8UyBSQPGS'
2020-05-12 21:02:48,Sundncefn,b'RT _fox9 Masks off after presser. All for optics. Guess #Covid_19 just spreads while the cameras on on? #fakenews https://t.co/w\xe2\x80\xa6'
2020-05-12 21:02:48,Afiolabiyenyen,"b""RT _Kant He's giving to the government just like the donations of the Covid-19."""
2020-05-12 21:02:48,FemWhoVotes,b'RT This new Joe Biden ad rips into Trump for his COVID-19 response https://t.co/PX1eV1Dcl0'
2020-05-12 21:02:48,SkygazerLily,b'RT Warren County Kentucky where Rand Paul lives has more COVID-19 cases per capita than 51 of the 67 counties in New Eng\xe2\x80\xa6'
2020-05-12 21:02:48,Jacob_Smith1776,b'How many of those were fabricated \xe2\x80\x98COVID deaths.... https://t.co/FFpvANthqg'
2020-05-12 21:02:48,kagire,b'President Kagame Rallies EAC to Jointly Fight COVID-19 https://t.co/fnoxX4rfHe'
2020-05-12 21:02:48,IbnAdeleke,b'RT #Covid19KwaraUpdate 12th May 2020 8:00pm 10 new cases of #Covid_19 confirmed No of Pending tests 16 https://t.co/ZX\xe2\x80\xa6'
2020-05-12 21:02:47,Suborders15,"b'RT ""Alabama has reached 10,000 confirmed cases of COVID-19 The milestone happened Monday the same day Gov Kay Ivey\xe2\x80\x99s order to l\xe2\x80\xa6'"
2020-05-12 21:02:47,DaudaAbdul3,b'While NIGERIA are still testing Madagascar covid 19 drug'
2020-05-12 21:02:47,JoyMarks1,b'RT Positive Case Count in NHC at 117 of those 68 recovered &amp 3 deaths Additional mental health resources Three Ws g\xe2\x80\xa6'
2020-05-12 21:02:47,xo_kayyllaa,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:47,jdrodrigues,b'RT \xf0\x9f\x98\xb1OMG...a British railway ticket office worker has DIED of #coronavirus after a man who said he had #COVID19 spat and cou\xe2\x80\xa6'
2020-05-12 21:02:47,fishnfool514,b'40k try 77k for every covid treated patient Well in PA th https://t.co/7RDpRq7hH4'
2020-05-12 21:02:47,timotheus1967,b'RT Germany to provide India grants worth 20 million euros for Covid-19 response via https://t.co/5QKYo2lMkn'
2020-05-12 21:02:47,coneal110,b'RT Worth recalling Rand Paul was one of the biggest more destructive spreaders of misinformation and panic about how Ebola ma\xe2\x80\xa6'
2020-05-12 21:02:47,_plascenciaa,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:47,politicsngr_,"b'COVID-19 FG speaks on reviewing ease of lockdown in Lagos, others https://t.co/JFHJ0dSlk8'"
2020-05-12 21:02:47,Vasichek49,b'RT Weekly update from and on outcomes of COVID-19 in patients with chronic liver disease/post-\xe2\x80\xa6'
2020-05-12 21:02:47,leota101,b'RT Now this is the type of story I want to be sharing https://t.co/Lxb48GJ4mh'
2020-05-12 21:02:47,ShockDocBadiye,b'_chaparro COVID test result please!'
2020-05-12 21:02:47,JustBeMentalist,b'RT When it comes to making decisions under uncertainty of course more data are better But #COVID_19 decisions are urgent a\xe2\x80\xa6'
2020-05-12 21:02:47,KeishaRansome22,b'RT Rep Maxine Waters who last month stood on the House floor and dedicated her support for a coronavirus relief package to\xe2\x80\xa6'
2020-05-12 21:02:47,travadol,"b""RT That's right No budget to estimates have been tabled And what was presented was already completely out of date because o\xe2\x80\xa6"""
2020-05-12 21:02:47,jhight09,b'RT What did today at the hearing was the clearest most concise informed practical response to the unaccountabl\xe2\x80\xa6'
2020-05-12 21:02:47,Xolo_Biyase,b'RT _Sandra RIP to the opportunities we missed because of Covid-19 pandemic'
2020-05-12 21:02:47,99Biank,b'RT As the pandemic continues so does scapegoating and scaremongering Hatred and xenophobia have spread from anti-Asian sent\xe2\x80\xa6'
2020-05-12 21:02:47,brown_e_ally,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:47,NicoCallewaert,b'_CMB Chief Xavier Saelens missing in the piece pity At least we learn that some https://t.co/2wmDxskl9R'
2020-05-12 21:02:47,juicemaster,"b'RT ""For those who think the authorities have overreacted the gag is that Sars-CoV-2 is a virus with great PR How else to ex\xe2\x80\xa6'"
2020-05-12 21:02:47,xoxomiraya,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:47,Kamekichi1T,b'RT COVID breathing ventilators New York death rate https://t.co/6pQWuGgpXj https://t.co/MfSM8A9VzO'
2020-05-12 21:02:46,into_thefuture,b'RT A full-body sterilization booth is being trialed at the #HongKong International #Airport \xf0\x9f\x87\xad\xf0\x9f\x87\xb0 #Coronavirus #Covid_\xe2\x80\xa6'
2020-05-12 21:02:46,kvsee1,b'RT On the 31st March I lost my grandma to COVID-19 I started a GoFundMe to help with the cost of the funeral arrangements A\xe2\x80\xa6'
2020-05-12 21:02:46,SadieOaktree100,"b""RT This is a new virus &amp there's still a lot we don't understand about COVID in kids Given scientific uncertainty the decis\xe2\x80\xa6"""
2020-05-12 21:02:46,GovKemp,"b'Today received more than 152,000 N95 masks that will be shipped out to the frontlines of the fight with https://t.co/pvTQlfKhQy'"
2020-05-12 21:02:46,jeffrocks59,b'Only sad part of this whole picture is the part that isn\xe2\x80\x99t talked about Most Covid expire o https://t.co/3jOeXGI7Le'
2020-05-12 21:02:46,sandrakent38,b'RT ADVICE FROM RECORDING COVID-19 ON THE MEDICAL CERTIFICATE OF CAUSE OF DEATH. COVID-19 should be recorded on the me\xe2\x80\xa6'
2020-05-12 21:02:46,JamesRDWood,"b'RT In the last 24 hours government ministers have: 1 Accidentally made it illegal to drive to Wales 2 Stated wrongly,\xe2\x80\xa6'"
2020-05-12 21:02:46,astoldbyNGR,"b""RT Now that's three CDC studies\xe2\x80\x94from a Chinese restaurant a Korean call center and an American choir practice\xe2\x80\x94all finding that\xe2\x80\xa6"""
2020-05-12 21:02:46,Franklin_Lakes,b'May 11 2020 Message from the Mayor COVID-19 Update is available at https://t.co/NkCaFMad5B #franklinlakes https://t.co/mg3BwtlDMQ'
2020-05-12 21:02:46,blueingreenemo,b'RT Republicans care about Americans dying from COVID about as much as they care about kids dying from gun violence.'
2020-05-12 21:02:46,Larryscott00,b'RT I do not consent to contact tracing I will never submit to a covid test and I will not take another vaccine for the r\xe2\x80\xa6'
2020-05-12 21:02:46,haktuan,b'Does anyone else have a whole tab dedicated to covid-19. or is it just me https://t.co/AFKFmKLIBU'
2020-05-12 21:02:46,MauraColt,"b""RT Coping with your child(ren)'s learning (AT PRIMARY LEVEL During COVID-19 Researchers at and _DCU would\xe2\x80\xa6"""
2020-05-12 21:02:46,WVUFan54,b'RT Physicians nurses and staff celebrated the recovery of a COVID-19 patient who spent more than a month in the hospi\xe2\x80\xa6'
2020-05-12 21:02:46,mspscheer,b'Inadvertently got exposed to a large group of people last Thursday Feeling like shit today Sore throat heada https://t.co/fJYIwRv4YF'
2020-05-12 21:02:46,Crystal82028223,b'Despite Early Warnings U.S Took Months To Expand Swab Production For COVID-19 Test https://t.co/Zd9UiBEyiZ'
2020-05-12 21:02:46,oliviascloset13,b'RT Full section of information on safe working available from https://t.co/jhvtFLoOgw Many questions answered and some re\xe2\x80\xa6'
2020-05-12 21:02:46,himmoderator,b'Whoa The NYC Board of Correction has renovated its pandemic data page Take a look! #NYC #jail #Rikers #covid19 https://t.co/dNxDrLLLUO'
2020-05-12 21:02:46,PhilippeAbeille,b'Video Plandemic Documentary The Hidden Agenda Behind COVID-19 https://t.co/c6QdlOyLr9 via'
2020-05-12 21:02:46,mariasamerson,b'RT Warren County Kentucky where Rand Paul lives has more COVID-19 cases per capita than 51 of the 67 counties in New Eng\xe2\x80\xa6'
2020-05-12 21:02:45,britwaring,b'RT Catch me on the on radio this morning at 7:05 We are going to be talking about the how COVID\xe2\x80\xa6'
2020-05-12 21:02:45,GibraltarZA,b'RT Watch SARS Commissioner Edward Kieswetter makes valid points about the purpose of the lockdown That it was to make n\xe2\x80\xa6'
2020-05-12 21:02:45,DawnRoseTurner,b'RT Thanks for featuring our upcycled sew and no-sew face masks \xe2\x9c\x82\xef\xb8\x8f\xf0\x9f\x91\x95 Find the instructions for making them \xf0\x9f\x91\x89https\xe2\x80\xa6'
2020-05-12 21:02:45,AY_ikeja,b'RT Worth saying again Nigeria did not \xe2\x80\x9corder the alleged Covid-19 cure from Madagascar We got an allocation Many other A\xe2\x80\xa6'
2020-05-12 21:02:45,uuponline,b'RT Dr Seamus O\xe2\x80\x99Reilly Medical Director has confirmed that over the past six weeks 24 members of staff across two wards in Ant\xe2\x80\xa6'
2020-05-12 21:02:45,Shel23817156,b'RT You can look back my previous tweets I have said for ages that the Scottish Gov is a criminal enterprise It now seems to\xe2\x80\xa6'
2020-05-12 21:02:45,covfeferulez1,b'i believe can handle it all--Gen Flynn had his life destroyed for no reason--are we just supposed to put hi https://t.co/QIb68T9sqt'
2020-05-12 21:02:45,BJWahlstrom,b'RT If 80 of Americans Wore Masks COVID-19 Infections Would Plummet New Study Says https://t.co/z5M1zhaHOM via \xe2\x80\xa6'
2020-05-12 21:02:45,srk908,b'RT Dr Anthony Fauci says the US death toll is \xe2\x80\x9calmost certainly higher than what is currently being reported As an example\xe2\x80\xa6'
2020-05-12 21:02:45,Hylo67,b'There\xe2\x80\x99s people on Covid that are earning more than before teachers and lot of civil servants hope thi https://t.co/ajHVB5xQvv'
2020-05-12 21:02:45,garris_rick,b'RT We really should be planning for how to run our economy for the next year (*year* under COVID conditions as we create r\xe2\x80\xa6'
2020-05-12 21:02:45,edaalberta,"b""RT May 13 at 10 a.m. we're hosting a free webinar on Revisiting Your Business Model During the COVID-19 Crisis from a te\xe2\x80\xa6"""
2020-05-12 21:02:45,Challis46666988,b'RT Ex-ambassador asks why Trump was depending so much on China for all the info about COVID-19 https://t.co/ZVFmJx8NXP'
2020-05-12 21:02:45,usagreatnow,b'RT The liberal elite\xe2\x80\x99s fury over Boris\xe2\x80\x99s mild easing of the lockdown confirms how much they distrust the public They view u\xe2\x80\xa6'
2020-05-12 21:02:45,NWOisComingSoon,b'RT The Federal government just purchased 550 million vaccination syringes with needles (bulk pricing is ~$0.20 each) The populati\xe2\x80\xa6'
2020-05-12 21:02:45,MLoughMacon,"b""RT If you catch coronavirus at work who's responsible https://t.co/EMk5OLRaT3"""
2020-05-12 21:02:45,josh_icloud,b'RT (2/2 McConnell and Trump are refusing to meet this moment with a serious economic recovery plan and McConnell is doing\xe2\x80\xa6'
2020-05-12 21:02:44,MccOpinions,"b'RT Of the 22,049 people who have died with Covid in English hospitals only 31 were aged under 40 and had no underlying health\xe2\x80\xa6'"
2020-05-12 21:02:44,mcphn,b'RT NEW we\xe2\x80\x99ve updated our excess mortality tracker the gold-standard measure for Covid deaths allowing like-for-like compa\xe2\x80\xa6'
2020-05-12 21:02:44,bertbohosouth,b'RT Novel diseases like covid-19 are being trigged in large part by industrial encroachment into forests and other natural eco\xe2\x80\xa6'
2020-05-12 21:02:44,Elton35862558,b'_Chichava COVID-15'
2020-05-12 21:02:44,StinsonTimothy,b'RT South Dakota Gov Kristi Noem demanded tribes remove checkpoints in an effort to re-open the state The Cheyenne River Sioux\xe2\x80\xa6'
2020-05-12 21:02:44,OddZombie,b'RT Coronavirus outbreak at oilsands site that spread across 5 provinces sparks calls to limit fly-in workers https://t.co/3oxg\xe2\x80\xa6'
2020-05-12 21:02:44,NatalieSuther20,b'Why is anyone in this country paying for a Covid test?'
2020-05-12 21:02:44,sustopramen_,b'\xe2\x80\x9cMasked (2020 is an ongoing series which focuses on understanding yourself in the time of the COVID-19 pandemic. https://t.co/6gyn3oio3H'
2020-05-12 21:02:44,udeh_ifechukwu,b'RT They said it that after COVID-19 that they will attack biafra land We are in danger of fulanis but they plan will cons\xe2\x80\xa6'
2020-05-12 21:02:44,klkolz,b'Trump Labor Department Encourages States to Help Employers Report Workers Who Stay Home Due to Covid-19 Fears - https://t.co/GxilyeM8dd'
2020-05-12 21:02:44,jimlb314,"b'RT BREAKING Dr Fauci just testified that the COVID-19 death toll is likely meaningfully higher than the 80,000 reported.'"
2020-05-12 21:02:44,mary_swilling,"b""RT Is it just me or does Laura Ingraham ( come across as Rosemary's Baby's aborted cousin? #LauraIngraham #GOPCo\xe2\x80\xa6"""
2020-05-12 21:02:44,iproofer1,"b""RT Vladimir Putin\xe2\x80\x99s spokesman has been hospitalized with the coronavirus So apparently Russia's efforts to control COVID-19\xe2\x80\xa6"""
2020-05-12 21:02:44,FloydPa95304014,b'RT Hate has killed more people than covid-19 ever will.'
2020-05-12 21:02:44,KellyFought,"b""Democrats unveil $3 trillion Covid relief package Republicans warn bill is 'dead on arrival' https://t.co/NTwrosUihZ"""
2020-05-12 21:02:44,jskap_,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:44,julianjmorgan1,b'The Covid Collection??'
2020-05-12 21:02:44,Farmland,b'RT After 30 years of being shut out the Small Business Administration just allowed farmers to apply for economic disaster loa\xe2\x80\xa6'
2020-05-12 21:02:44,LKBinNC,b'RT This new Joe Biden ad rips into Trump for his COVID-19 response https://t.co/PX1eV1Dcl0'
2020-05-12 21:02:44,_johnnyjazz,b'RT When BBC tell you COVID deaths aren\xe2\x80\x99t so bad now remember these new death numbers in Europe today UK 627 deat\xe2\x80\xa6'
2020-05-12 21:02:44,willbardwell,b'The COVID mortality rate is around 1 out of every 100 cases How certain are we that the Tour can keep total exposu https://t.co/j1O5OHFflL'
2020-05-12 21:02:43,NatfordPreston,b'RT Why manslaughter He deliberately spat at her knowing he had Covid she died He killed her deliberate\xe2\x80\xa6'
2020-05-12 21:02:43,creubell,b'RT #okstate\xe2\x80\x99s veterinary lab has been vital to Oklahoma\xe2\x80\x99s #COVID19 testing The lab has run more tests than any other in OK with\xe2\x80\xa6'
2020-05-12 21:02:43,Intlatm,b'RT International Day of the Nurse is a special day to express gratitude to the phenomenal nurses working round the clock to\xe2\x80\xa6'
2020-05-12 21:02:43,Krejcikova13,b'RT States and the federal government need to act with urgency now to make sure people don\xe2\x80\x99t effectively lose their right t\xe2\x80\xa6'
2020-05-12 21:02:43,Sintierra7,b'RT Rep Maxine Waters who last month stood on the House floor and dedicated her support for a coronavirus relief package to\xe2\x80\xa6'
2020-05-12 21:02:43,Vickybr32546672,b'RT A group of independent scientists has branded Boris Johnson\xe2\x80\x99s easing of the lockdown \xe2\x80\x9cdangerous and warned that further lo\xe2\x80\xa6'
2020-05-12 21:02:43,AmaBOforiD,b'RT A man who had Covid-19 spat and coughed on Belly Mujinga a Black woman working in London Victoria with the intention\xe2\x80\xa6'
2020-05-12 21:02:43,MrM_ERUSD,b'RT Beginning Tues 5/12 Pico Rivera will offer free drive through COVID 19 tests to residents of Pico Rivera These tests are\xe2\x80\xa6'
2020-05-12 21:02:43,LouieLeonardoLL,b'RT Stanford antibody study walks back earlier estimate that one California county had 80K coronavirus cases https://t.co/WZI4I3\xe2\x80\xa6'
2020-05-12 21:02:43,dantesco755,b'RT Despite amplifying Chinese propaganda that there was no \xe2\x80\x9chuman to human transmission of coronavirus on January 14 a WHO\xe2\x80\xa6'
2020-05-12 21:02:43,queenannaoye,b'RT On the 31st March I lost my grandma to COVID-19 I started a GoFundMe to help with the cost of the funeral arrangements A\xe2\x80\xa6'
2020-05-12 21:02:43,TaniaGroth,b'RT The liberal elite\xe2\x80\x99s fury over Boris\xe2\x80\x99s mild easing of the lockdown confirms how much they distrust the public They view u\xe2\x80\xa6'
2020-05-12 21:02:43,jjdonkersgoed,"b""RT BREAKING The CNE has announced that this year's event will be cancelled due to the COVID-19 pandemic It is only the second time\xe2\x80\xa6"""
2020-05-12 21:02:43,BarbaraGoggin4,b'RT Watch Outrageous Cuomo Now Calls COVID-19 The \xe2\x80\x98European Virus\xe2\x80\x99 READ MORE https://t.co/DZ8kUOAeM5'
2020-05-12 21:02:43,Mer_Missa_,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:43,8712patriciaac,b'RT Trump and the Republicans are gonna kill an extra hundred thousand and still wreck the economy This is what happens when\xe2\x80\xa6'
2020-05-12 21:02:43,lindawadman,b'RT When I asked Dr Scott Atlas today on my show about the prospect of using tracers to track down cases of covid-19 at this st\xe2\x80\xa6'
2020-05-12 21:02:43,jasminham,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:43,clive_uttley,"b""RT Hope so...not sure what's happening with COVID...but at least let's get Brexit done and dusted!"""
2020-05-12 21:02:43,Sofia03336,b'RT The ever zealous police have really surpassed themselves they are taking a homeless man to court under covid rules f\xe2\x80\xa6'
2020-05-12 21:02:43,Aneelakhan1,b'RT Experts say we\xe2\x80\x99ll need to track everyone who has come in contact with a COVID-19 patient to stop new chains of infecti\xe2\x80\xa6'
2020-05-12 21:02:43,justin4asu,"b""RT Now that's three CDC studies\xe2\x80\x94from a Chinese restaurant a Korean call center and an American choir practice\xe2\x80\x94all finding that\xe2\x80\xa6"""
2020-05-12 21:02:42,aqurab,b'RT #EmergencyRelief and #FoodKits distributed by #MarkazulMaarif a unit of #AjmalCSR in #Assam on 11 and 12 May 2020 during #Covi\xe2\x80\xa6'
2020-05-12 21:02:42,_devyp,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:42,CharlieInUtah,"b'RT _Pierce The City of Fort Pierce is offering free COVID-19 testing without the need for an appointment Thursday May 14 and Friday,\xe2\x80\xa6'"
2020-05-12 21:02:42,mcallister,"b""RT UPDATE Ontario's top doctor says he does not feel confident that the province has met the threshold to start on its econom\xe2\x80\xa6"""
2020-05-12 21:02:42,justyumdrew,b'RT if covid-19 was a stan account https://t.co/PeP85Vjopv'
2020-05-12 21:02:42,TomJurgen,b'RT This from a paper that while it never deemed Johnson fit to be its editor has championed him as prime minister more\xe2\x80\xa6'
2020-05-12 21:02:42,chriso2301,b'Then stay the fuck home I would rather live free then be afraid to https://t.co/DOmNu5vH55'
