Date and Time Created,User Name,Tweet for covid
2020-05-12 21:02:42,lilyeonho,b'i already struggled with school work especially (and mostly at home bc of my mental health + https://t.co/WzlESOualh'
2020-05-12 21:02:42,RubyGonzales2,b'RT \xe2\x80\x9cThere doesn\xe2\x80\x99t appear to be any mechanism whatsoever to ensure that these loans were available only to companies that\xe2\x80\xa6'
2020-05-12 21:02:42,tomg1114,b'RT So 0.5 of NYC is dead from COVID unemployment is approaching levels my grandparents talked about and you can see my brea\xe2\x80\xa6'
2020-05-12 21:02:42,Umar_YB,"b'RT Dear , This is how deplorable this PHC Centre in Dallaje Bindawa LG of Katsina State Nigeria is We urg\xe2\x80\xa6'"
2020-05-12 21:02:42,skhowden,b'RT https://t.co/wUQHltNWbd Sir David Norgrove chair of the Statistics Authority suggested the way daily testing figures wer\xe2\x80\xa6'
2020-05-12 21:02:42,watanpal12,"b""RT Message from PTM's leader about having been tested positive for COVID-19 He is fine and is going to get\xe2\x80\xa6"""
2020-05-12 21:02:42,speakout_april,b'RT Worth recalling Rand Paul was one of the biggest more destructive spreaders of misinformation and panic about how Ebola ma\xe2\x80\xa6'
2020-05-12 21:02:42,FebruarysRebel,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:42,MamaIsStillPis3,b'RT Trump and the Republicans are gonna kill an extra hundred thousand and still wreck the economy This is what happens when\xe2\x80\xa6'
2020-05-12 21:02:42,DevonMcCardel,"b""RT Vladimir Putin\xe2\x80\x99s spokesman has been hospitalized with the coronavirus So apparently Russia's efforts to control COVID-19\xe2\x80\xa6"""
2020-05-12 21:02:42,msbston,"b""RT UAB doctor says Alabama isn't ready to reopen \xe2\x80\x9cI\xe2\x80\x99m 42 and I have no chronic medical conditions The fact that despit\xe2\x80\xa6"""
2020-05-12 21:02:42,rufflaw,b'RT Bill Gates will devote all of his philanthropic resources to taking on Covid-19'
2020-05-12 21:02:42,BDBgoldens3,"b""RT UK's #COVID19 death toll tops 38,000 worst in Europe https://t.co/qd3DwxTUDJ"""
2020-05-12 21:02:42,woshesgc,b'RT covid a eu https://t.co/fJ6lwI7nx4'
2020-05-12 21:02:42,christasgould,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:42,diane43428911,b'RT Wonder if this Senate committee will have the courage to ask Fauci about his financial interests in Gilead Sciences Remdesivir\xe2\x80\xa6'
2020-05-12 21:02:42,peruzzi1,b'RT Trump and the Republicans are gonna kill an extra hundred thousand and still wreck the economy This is what happens when\xe2\x80\xa6'
2020-05-12 21:02:42,DougieBrownPT,"b""RT Loved reading about this young penpal scheme in today https://t.co/kfJAc4WGiI It's great to see young pe\xe2\x80\xa6"""
2020-05-12 21:02:42,Rizzman3,b'Agreed The world was heading this direction slowly before COVID simply accelerated the time to adoptio https://t.co/c0Qs1nPpNW'
2020-05-12 21:02:42,seunAfolabi06,b'RT COVID-19 No drug can be distributed unless registered FG https://t.co/1ewEPRp3AB'
2020-05-12 21:02:42,SCDCA,b'RT The fake sites can look real They\xe2\x80\x99re taking people\xe2\x80\x99s personal information including Social Security numbers credit card\xe2\x80\xa6'
2020-05-12 21:02:42,Cath_Njuguna,b'RT _lava responds to questions on germplasm health issues at the next Live Q and A session on the relationship betw\xe2\x80\xa6'
2020-05-12 21:02:42,ytowngamedev,b'Gaming Software (COVID-19 Impact Thematic Research https://t.co/q55LAaaa9Y https://t.co/s5ZE6GLzi5'
2020-05-12 21:02:41,Gazthomson,b'I can\xe2\x80\x99t believe there\xe2\x80\x99s people here trying to justify the U.Ks record on Covid deaths The t https://t.co/xt4YNPgdAd'
2020-05-12 21:02:41,EnricBarba,b'RT VHIO- as well as 6 other leading #cancer treatment centers have taken important measures to protect patients from #C\xe2\x80\xa6'
2020-05-12 21:02:41,JessyHrh,b'RT In a post-COVID South Africa where unemployment is expected to pass the 40 mark &amp Nedbank expects that 1.6million S\xe2\x80\xa6'
2020-05-12 21:02:41,coria_analise,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:41,RVelez1018,b'RT Doctor called I am COVID free and IMMUNE Woooooooo!!!'
2020-05-12 21:02:41,Blueprint_ng,b'Minister to engage expertise on curb COVID-19 fight https://t.co/iT6QS4D9IP'
2020-05-12 21:02:41,Jay64358116,b'RT Leftist Blog Jezebel Publishes Article Saying Author Will \xe2\x80\x98Be Thrilled If Stephen Miller Dies of Covid-19\xe2\x80\x99 Trump Campaign R\xe2\x80\xa6'
2020-05-12 21:02:41,mickjj,b'RT The Flu has been around forever. We still haven\xe2\x80\x99t beat it. \xe2\x80\x9cFlu Vaccines used by over a 100 million people a year can\xe2\x80\xa6'
2020-05-12 21:02:41,emmakennett,"b'RT \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbf\xf0\x9f\x99\x8f Be a and pledge your support right now to https://t.co/5swHM6Qfiv ""A ray of hope for arts and community after\xe2\x80\xa6'"
2020-05-12 21:02:41,jsmolinski,"b""No he's in the process Covid came at an bad time for him He's gotten approval from courts. https://t.co/hJRs0Zh3yT"""
2020-05-12 21:02:41,TProphet,b'RT If only our government was capable of giving updates on the COVID-19 situation with the same level of detail and clarity a\xe2\x80\xa6'
2020-05-12 21:02:41,SharonSharonh10,b'RT I did not have the emergence of a COVID fan club on my 2020 Apocalypse Bingo Card but reading some MAGA Twitter feeds sh\xe2\x80\xa6'
2020-05-12 21:02:41,si_munnyXX,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:41,ds13_manon,b'RT Are ppl really going to let the giant arse continue to destroy their jobs cancel their leisure and ban their h\xe2\x80\xa6'
2020-05-12 21:02:41,MaryEBryant2,b'RT Trump and the Republicans are gonna kill an extra hundred thousand and still wreck the economy This is what happens when\xe2\x80\xa6'
2020-05-12 21:02:41,jjj5819,b'RT Documents marked \xe2\x80\x98not for distribution reveal Georgia is unprepared for COVID-19 surge https://t.co/BsCnhDyQda'
2020-05-12 21:02:41,karmagirlincali,b'RT Nancy Pelosi wants to spend $3 TRILLION on new COVID-19 Bill (*Planned Parenthood COUGH *Mail-In Voting* COUGH COUGH)\xe2\x80\xa6'
2020-05-12 21:02:41,cerodri4,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:41,g_ratnam,b'RT Previously manual contact tracing was used during pandemics Now the MIT Media Lab-hosted Safe Paths Project app can\xe2\x80\xa6'
2020-05-12 21:02:40,lizditz,b'RT I had a lab run blood serum antibody test last week Just got results I had Covid 19 in February.'
2020-05-12 21:02:40,nickicheila,b'RT On the 31st March I lost my grandma to COVID-19 I started a GoFundMe to help with the cost of the funeral arrangements A\xe2\x80\xa6'
2020-05-12 21:02:40,mrslatford,b'RT The liberal elite\xe2\x80\x99s fury over Boris\xe2\x80\x99s mild easing of the lockdown confirms how much they distrust the public They view u\xe2\x80\xa6'
2020-05-12 21:02:40,ajb427,b'RT The federal government bailed out big corporations and gave millionaires a tax cut in the first COVID bills. It\xe2\x80\x99s time for\xe2\x80\xa6'
2020-05-12 21:02:40,EmirErbay2010,b'RT _Tough Cancer patient commissioner polic \xc3\x9cmit G\xc3\xb6khasan has a very difficult situation in jail in Turkey COVID-19 threatens ever\xe2\x80\xa6'
2020-05-12 21:02:40,UgorjiMazi,b'RT \xf0\x9f\x93\xb9Governor Wike Openly Blasts The Deputy Commissioner Of Police Adamu Abubakar For Sabotaging His Efforts In The State B\xe2\x80\xa6'
2020-05-12 21:02:40,TheRealGSingh,b'RT The House Democrats new COVID relief bill includes funding to subsidize rents and mortgages protect elections bailout\xe2\x80\xa6'
2020-05-12 21:02:40,clubberlang22,b'Message from Atalanta ultras Bergamo suffered more than any region in Italy through covid 19. https://t.co/pM4i3F7fv0'
2020-05-12 21:02:40,Liverpotlian,b'RT NEWS Trump withdraws Mar-a-Lago dock plan 3 days after reports his proposal during Covid crisis raised\xe2\x80\xa6'
2020-05-12 21:02:40,MadAsFaulk,b'Let\xe2\x80\x99s assume 2 things you win the election &amp we\xe2\x80\x99re still dealing with Covid come your inauguration How https://t.co/Phzb1PF4hk'
2020-05-12 21:02:40,allapologeez,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:40,EimearStudios,b'Gaming Software (COVID-19 Impact Thematic Research has been published on #YGD https://t.co/JVbyEtzmOg https://t.co/iINr6IbuPS'
2020-05-12 21:02:40,xayy_y,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:40,A_laury9,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:40,AY_ikeja,"b'RT ""The states are Lagos (N26.23 billion) Bayelsa (N35.14 billion) Rivers (N39.99 billion) Akwa Ibom (N40.61 billion) an\xe2\x80\xa6'"
2020-05-12 21:02:40,SWUnitedNA,"b""RT Kids are more resistant to getting COVID-19 but they make great asymptomatic super-spreaders once they're infecte\xe2\x80\xa6"""
2020-05-12 21:02:40,aCall2Arts,b'\xf0\x9f\x93\xa2 Call to Arts Virtual Meetup Tomorrow May 13 7-8PM Call for Public Art COVID-19 Resources for Artists - https://t.co/HbSBe0ziPp'
2020-05-12 21:02:40,_smol_k,b'RT _tysm2 Y\xe2\x80\x99all.. imagine the energy for the opening concert when this COVID thing is over https://t.co/6tgGHxlq3U'
2020-05-12 21:02:40,CwtchyQ,b'RT \xf0\x9f\x98\xb3\xf0\x9f\x98\xb3\xf0\x9f\x98\xb3 So up to 5thMay 95 of covid regd deaths in the UK had an underlying health condition and 91 were aged over 60 11\xe2\x80\xa6'
2020-05-12 21:02:40,laurachickering,b'RT Democrats New $3 Trillion COVID Stimulus Includes The Word \xe2\x80\x98Cannabis 68 Times https://t.co/jrNhcKw7PB'
2020-05-12 21:02:40,barnta,"b'RT _Aceng Today 12 May 2020 4 new COVID-19 cases confirmed from 1,478 samples of truck drivers This brings the total number o\xe2\x80\xa6'"
2020-05-12 21:02:40,Lwyrboy,b'ITS A DISTRACTION DUE TO TRUMPS POOR COVID RESPONSE'
2020-05-12 21:02:40,michelleking66,b'RT Tomorrow Earthjustice attorney Jenny Harbine will defend by phone tens of thousands of acres of public lands from being\xe2\x80\xa6'
2020-05-12 21:02:40,loveanarchy777,b'RT On a side note...look what Corona/Covid-19 is bringing us. https://t.co/vjtYh8IGTr'
2020-05-12 21:02:40,SimplyFree8,b'RT _RESUS Hi ER Doc here. We STILL do NOT have enough COVID tests for our symptomatic patients let alone to test everyone who wants o\xe2\x80\xa6'
2020-05-12 21:02:40,MelanieLybarger,b'RT Trump is muzzling independent oversight &amp putting the wealthy &amp well-connected first when handing out COVID-19 funds Congre\xe2\x80\xa6'
2020-05-12 21:02:40,rositastef,b'RT WATCH In an Urgent Question to the Chancellor of the Exchequer I welcomed the Furlough extension but called on Ministers t\xe2\x80\xa6'
2020-05-12 21:02:39,BDWatcher,"b'RT The #Media is claiming the USA has had 83,000 deaths from COVID-19 Of course we KNOW that is preposterous How many de\xe2\x80\xa6'"
2020-05-12 21:02:39,A_S_A_Alothman,"b""RT _rips Dr Andrew Kaufman They Want To Genetically Modify Us With The COVID-19 Vaccine This one probably won't last long.. Watch\xe2\x80\xa6"""
2020-05-12 21:02:39,mmjs40,b'RT NEWS Trump withdraws Mar-a-Lago dock plan 3 days after reports his proposal during Covid crisis raised\xe2\x80\xa6'
2020-05-12 21:02:39,wnct9,b'Pitt County health officials are reporting 172 confirmed cases of COVID-19 in Pitt County https://t.co/sDhPrDIUKo'
2020-05-12 21:02:39,GregNN,b'RT Stephen Schondelmeyer co-principal investigator of the resilient drug supply project ( _RDS ) discusses\xe2\x80\xa6'
2020-05-12 21:02:39,legendvrry,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:39,patanq,"b""RT Now that's three CDC studies\xe2\x80\x94from a Chinese restaurant a Korean call center and an American choir practice\xe2\x80\x94all finding that\xe2\x80\xa6"""
2020-05-12 21:02:39,yosnsks,b'RT New York State is now investigating about 100 cases of an inflammatory illness in children that may be related to COVID-19.\xe2\x80\xa6'
2020-05-12 21:02:39,wozman24,b'RT The United States currently ranks 32nd in Covid-19 tests per capita one spot ahead of Belarus.'
2020-05-12 21:02:39,SPhilip18,b'RT I BELIEVE THESE NUMBERS FOR SO CALLED COVID DEATHS ARE WRONG AND HAVE BEEN SKEWED SO THE GOVERNMENT CAN JUSTIFY THEIR MAND\xe2\x80\xa6'
2020-05-12 21:02:39,agency_map,"b'Covid-19 137 New Cases in Morocco 6,418 in Total Health Ministry https://t.co/FpkMjEXEBU https://t.co/T0q8y75BXC'"
2020-05-12 21:02:39,carrotninja604,b'Essential worker working part time Making less than 1k every month earned &gt;5k last year but since my hours fluctu https://t.co/HrzhOg7Rsw'
2020-05-12 21:02:39,MarcusJ74838579,b'RT Iran Academy of Islamic Sciences top dog says Covid-19 is \xe2\x80\x9csecular virus that \xe2\x80\x9cattacks religious institutions https://\xe2\x80\xa6'
2020-05-12 21:02:39,GOLDLactation,b'Huge thank you to Dr Michael Narvey for a fantastic &amp important #COVID19 presentation! M.Narvey #COVID #pregnancy https://t.co/eFkjZUxtD1'
2020-05-12 21:02:39,LauraMiers,b'\xe2\x80\x9cDespite warnings about supply shortages by health experts and governors at least as early as February the federal https://t.co/XtNcvHkj4N'
2020-05-12 21:02:39,covnews,"b'Five NCSS schools have together received grant funds in excess of $655,000 from the Georgia Department of Education https://t.co/rbBL8aVy85'"
2020-05-12 21:02:39,Whyte4Lyfe,b'RT Covid-19 has changed everything including how we are able to teach at the moment teachers in many cases have had to\xe2\x80\xa6'
2020-05-12 21:02:39,DavidWinsper,"b""Can't wait to see all those V Shaped #Property transactions winging in given Furlough Underemployment Unemployme https://t.co/7wAuFYRtbv"""
2020-05-12 21:02:39,Sofia03336,b'RT Increase in owners abandoning pets over COVID fears study reveals https://t.co/CjgceMJ7i6'
2020-05-12 21:02:39,sjodet,b'Too many variables a huge one being Covid also YouTube The cure (hero pools might be worse than t https://t.co/AmhgVK4ydB'
2020-05-12 21:02:39,charluv2011,b'RT No More Detention Centers in Michigan is reporting an active hunger strike at the BOP-managed North Lake Correctional F\xe2\x80\xa6'
2020-05-12 21:02:39,cricketpineda,b'RT NEWS Trump withdraws Mar-a-Lago dock plan 3 days after reports his proposal during Covid crisis raised\xe2\x80\xa6'
2020-05-12 21:02:39,reviewjournal,b'Business owners are afraid they will be held liable if a worker catches COVID-19 while on the job Meanwhile some https://t.co/9MGiYGCJ3u'
2020-05-12 21:02:38,BrianJThompson8,b'Ultimate radio as indeed being entertaining people in this lockdown and covid-19 and they doing a magnificent job i https://t.co/CftfaDsXEo'
2020-05-12 21:02:38,terr_ified,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:38,interiorsavings,b'RT A new funding stream was launched this week in partnership with and\xe2\x80\xa6'
2020-05-12 21:02:38,keithmfitz,b'RT Warren County Kentucky where Rand Paul lives has more COVID-19 cases per capita than 51 of the 67 counties in New Eng\xe2\x80\xa6'
2020-05-12 21:02:38,xdeborahrose,b'RT On the 31st March I lost my grandma to COVID-19 I started a GoFundMe to help with the cost of the funeral arrangements A\xe2\x80\xa6'
2020-05-12 21:02:38,UoM_PGT_Immuno,b'RT In this new #OpenAccess perspective and Jedd D Wolchok summarize what is known regarding the host immune re\xe2\x80\xa6'
2020-05-12 21:02:38,kenkircher1,b'RT Howard law professor Richard Paul Thornell who started the first Peace Corps program abroad dies of covid-19 https://t.\xe2\x80\xa6'
2020-05-12 21:02:38,uhwhat2020,b'RT When I asked Dr Scott Atlas today on my show about the prospect of using tracers to track down cases of covid-19 at this st\xe2\x80\xa6'
2020-05-12 21:02:38,Turquoiselady,"b""RT This is a new virus &amp there's still a lot we don't understand about COVID in kids Given scientific uncertainty the decis\xe2\x80\xa6"""
2020-05-12 21:02:38,Wanzi_G,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:38,jchausow,b'RT _Schaffer THREAD Out of all 50 states New York has the 6th highest number of total deaths behind bars from COVID-19 and the 8t\xe2\x80\xa6'
2020-05-12 21:02:38,__lisanguyen__,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:38,AbiMazin,b'RT _Minutes Doug Ford\xe2\x80\x99s daughters visited him over the weekend in spite of COVID-19 rules In their defence they thought they should c\xe2\x80\xa6'
2020-05-12 21:02:38,JohnnaJ416,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:38,Ann_K_Beynon,b'RT A #vaccine could be the ultimate weapon against the #coronavirus But how long will it take The explores in a new\xe2\x80\xa6'
2020-05-12 21:02:38,psalmuel27,b'RT #Covid19KwaraUpdate 12th May 2020 8:00pm 10 new cases of #Covid_19 confirmed No of Pending tests 16 https://t.co/ZX\xe2\x80\xa6'
2020-05-12 21:02:38,ReaLindaSteding,b'GA was looking at 4 Statewide budget cuts pre covid Now we are facing 14 cuts because of balanced b https://t.co/H6JGLlRxS5'
2020-05-12 21:02:38,phillis_randy,b'RT A few weeks ago Senate Democrats proposed a Heroes Fund for our essential workers. And the House bill does just that: It\xe2\x80\xa6'
2020-05-12 21:02:38,davis_diana,b'Think you might have coronavirus A COVID-19 drive-thru testing site is available in the Walmart parking lot locate https://t.co/mi05fX8ju1'
2020-05-12 21:02:38,keshavestate,b'To the nurses of the world: Happy International Nurses Day a day that we dedicate to YOU! Thank you for work https://t.co/kiSIDpYQHn'
2020-05-12 21:02:38,ola_fisayo,b'RT A customer said they had COVID and spat and coughed at 2 staff members they fell ill with COVID a few days later So this is m\xe2\x80\xa6'
2020-05-12 21:02:37,prage27,b'_cip What is this nonsense I know math is hard but for re https://t.co/vhQDa4wI9z'
2020-05-12 21:02:37,smg19810,"b'RT ""Alabama has reached 10,000 confirmed cases of COVID-19 The milestone happened Monday the same day Gov Kay Ivey\xe2\x80\x99s order to l\xe2\x80\xa6'"
2020-05-12 21:02:37,our_history_now,b'RT New York State is now investigating about 100 cases of an inflammatory illness in children that may be related to COVID-19.\xe2\x80\xa6'
2020-05-12 21:02:37,skrohde,b'RT I delivered \xe2\x80\x9cCOVID Relief now for the people &amp USPS from Sandra a verified voter in Appleton Wis. to \xe2\x80\xa6'
2020-05-12 21:02:37,mcshoor,"b'RT By any measure factory farming is a failed system\xe2\x80\x94and now the COVID-19 crisis is ""exposing how fragile big meat\xe2\x80\x99s suppl\xe2\x80\xa6'"
2020-05-12 21:02:37,ordracir1,"b'RT BREAKING Dr Fauci just testified that the COVID-19 death toll is likely meaningfully higher than the 80,000 reported.'"
2020-05-12 21:02:37,LisaReganPR,"b""The T shirt that applies to every situation. Let's schedule a zoom pre email meeting to discuss the meeting of cou https://t.co/KQBoOceb82"""
2020-05-12 21:02:37,bcsurvivo,b'RT Rep Maxine Waters who last month stood on the House floor and dedicated her support for a coronavirus relief package to\xe2\x80\xa6'
2020-05-12 21:02:37,theylovechristi,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:37,NDIndianz,b'Joint Information Center news release (Office of the Governor Emergency Commission approves using over $500M in https://t.co/XMkLz1volT'
2020-05-12 21:02:37,etoileluna77,b'RT Trump and the Republicans are gonna kill an extra hundred thousand and still wreck the economy This is what happens when\xe2\x80\xa6'
2020-05-12 21:02:37,MillstoneGlobal,"b""_Charles Oh yeah that's old news a lot of people still don't know The reason for doing that is the money th https://t.co/1GwXOXqnMc"""
2020-05-12 21:02:37,spkelly1977,b'RT Parents if your Governor told you your child won\xe2\x80\x99t be allowed back to school unless they get the covid-19 vaccine wh\xe2\x80\xa6'
2020-05-12 21:02:37,kellycorfe,b'RT Republicans care about Americans dying from COVID about as much as they care about kids dying from gun violence.'
2020-05-12 21:02:37,Micksab,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:37,koyla_kallu,b'RT _Ansari MP is one of the most #Covid affected states. This happened in Sagar In MP. Just waiting to see if the Jain-RSS nexus m\xe2\x80\xa6'
2020-05-12 21:02:37,RoseMB57,b'RT The truth of the matter is that the only person with even a passing association with the Trump administration who has any c\xe2\x80\xa6'
2020-05-12 21:02:37,corron_eva,"b""RT Anon Haven't seen this pointed out anywhere I've been watching it for a while and the correlation has held. Upper cov\xe2\x80\xa6"""
2020-05-12 21:02:37,Asa7_2,b'RT Dr Judy Mikovitz explains why Doctors are being paid more for Covid-19 patients leading to false number of infections #Plan\xe2\x80\xa6'
2020-05-12 21:02:37,ALF4Prez2020,b'RT Trump and the Republicans are gonna kill an extra hundred thousand and still wreck the economy This is what happens when\xe2\x80\xa6'
