Date and Time Created,User Name,Tweet for covid
2020-05-12 21:02:37,LemonMuffinNerd,b'The PR government they sent out an alert asking for anyone that\xe2\x80\x99s recovered from COVID-19 to donate blood.. THEY https://t.co/uGdvM3ZJhx'
2020-05-12 21:02:37,gayford03,b'RT \xe2\x80\x98SHOTS FIRED\xe2\x80\x99 Dashcam footage released by Fort Worth police shows dozens scatter when gunfire rang out as authorities tr\xe2\x80\xa6'
2020-05-12 21:02:36,DigitalSecArch,b'Clear #communication as return to work from #COVID is critical the news is a noise cloud Be specific when doe https://t.co/46wsYrNuzD'
2020-05-12 21:02:36,chengoy,"b'RT ""There Is Nothing from the CDC I Can Trust! Dr Birx Tells Off CDC Director Claims COVID-19 Mortality Rate Inflated By as Mu\xe2\x80\xa6'"
2020-05-12 21:02:36,Tamaledad,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:36,PhilipOgola,b'RT Tomorrow 7am-9am on join \xe2\x80\x99s HIV &amp Child Protection Officer with _Gachanja \xe2\x80\xa6'
2020-05-12 21:02:36,KatsuhikoTsuda,b'RT Despite COVID-19 these Soldiers are maintaining their mission and say \xe2\x80\x9cWe are more ready now than we have\xe2\x80\xa6'
2020-05-12 21:02:36,naegrant,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:36,worldsgonemad6,b'RT The liberal elite\xe2\x80\x99s fury over Boris\xe2\x80\x99s mild easing of the lockdown confirms how much they distrust the public They view u\xe2\x80\xa6'
2020-05-12 21:02:36,dismisstrump,"b""RT At least 4,500 Tyson meatpacking workers have caught COVID-19 with 18 deaths still doesn't offer paid si\xe2\x80\xa6"""
2020-05-12 21:02:36,Isolde1960,"b'RT ""I don\'t see how this wouldn\'t be murder. Victoria station worker Belly Mujinga died from Covid-19 after being spat on by\xe2\x80\xa6'"
2020-05-12 21:02:36,stewshad,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:36,BrendaMHeath,b'RT _RESUS Hi ER Doc here. We STILL do NOT have enough COVID tests for our symptomatic patients let alone to test everyone who wants o\xe2\x80\xa6'
2020-05-12 21:02:36,610CKTB,"b""NEWS ''A pretty scary thing: Kid illness tied to COVID worries NY Details https://t.co/J51W1BldgA https://t.co/zVEVXXKi2c"""
2020-05-12 21:02:36,WFBrother,b'RT Check out the COVID-19 tab in Explore available in select countries For the latest COVID-19 developments and storie\xe2\x80\xa6'
2020-05-12 21:02:36,abdoul_official,b'RT The Presidential Task Force on COVID-19 has inaugurated ThisDay Dome in Abuja as an isolation centre The facility was do\xe2\x80\xa6'
2020-05-12 21:02:36,Suz_Todd,b'RT Tomorrow Earthjustice attorney Jenny Harbine will defend by phone tens of thousands of acres of public lands from being\xe2\x80\xa6'
2020-05-12 21:02:36,huck68finn,b'RT _Riedl I keep reading all those liberal Twitter rants accusing the GOP of playing politics with COVID response And then the Hou\xe2\x80\xa6'
2020-05-12 21:02:36,plamen_neykov,"b'RT 2 weeks ago I said true number of UK Covid deaths would be 70,000-100,000 when real figures were analysed And brexity/to\xe2\x80\xa6'"
2020-05-12 21:02:36,Ju95881813,b'RT DHS cracking down on COVID-19 related fraud https://t.co/jnuBxtEEWc #OANN https://t.co/i7c8fb2ApX'
2020-05-12 21:02:36,mkg_sd,b'RT Rep Maxine Waters who last month stood on the House floor and dedicated her support for a coronavirus relief package to\xe2\x80\xa6'
2020-05-12 21:02:36,RJennromao,b'RT So while children\xe2\x80\x99s aid societies were denying parents face to face access because they are a danger of passing on COVI\xe2\x80\xa6'
2020-05-12 21:02:36,parkvillemo,b'The annual Northland Law Enforcement Appreciation Day scheduled for May 16th has been cancelled because of the COVI https://t.co/flKX9pt0Ub'
2020-05-12 21:02:36,nilimohammadi,"b'RT After asks President Trump why he sees the pandemic response as a ""global competition, he tells her ""Maybe that\'s a\xe2\x80\xa6'"
2020-05-12 21:02:36,jjj5819,b'RT \xe2\x80\x98I can\xe2\x80\x99t communicate how deeply just disappointed I am Sen railed against the GOP for bringing back legisl\xe2\x80\xa6'
2020-05-12 21:02:35,scattrd_evrywhr,b'RT . who is currently quarantined in Tennessee after a member of his staff tested positive for Covid-19 opens the\xe2\x80\xa6'
2020-05-12 21:02:35,ZaynaKhayat,b'RT Here\xe2\x80\x99s a cool piece of Cdn Tech for Covid screening CTO is a former student of mine \xe2\x80\x9cColour X-Rays https:\xe2\x80\xa6'
2020-05-12 21:02:35,benakabogu,"b""RT COVID-19 National Assembly asked to stop FG\xe2\x80\x99s plans to feed 'ghost pupils Daily Post Nigeria https://t.co/EqhRgc0Pac"""
2020-05-12 21:02:35,SportOrthoTX,b'In Ep.04 of #TheCallRoom Dr Berry explains how the country\xe2\x80\x99s lockdown may have been overkill He dives into new d https://t.co/3gzladUZm4'
2020-05-12 21:02:35,devchem123,b'RT What I admire about Spain and Italy is they didn\xe2\x80\x99t hide the horror of covid We all saw the footage of the coffins lined up\xe2\x80\xa6'
2020-05-12 21:02:35,jhayne93,b'RT Yesterday I was tested for COVID-19 out of an abundance of caution on the advice of the Deputy Chief Medical Officer T\xe2\x80\xa6'
2020-05-12 21:02:35,penchantone,"b'Science and facts disagree with your ""opinion. As repo https://t.co/NgAVgQqESD'"
2020-05-12 21:02:35,BxBrotha730,b'_r4evaa I was so ready to get in tune with either a sip &amp paint or a trap &amp paint before this covid thing \xf0\x9f\x98\xa9\xf0\x9f\x98\xa9'
2020-05-12 21:02:35,yasinfjr,b'RT We\xe2\x80\x99re proud to be a part of Charity Tournament starting May 15th All of the $1.5M prize money will be donated to c\xe2\x80\xa6'
2020-05-12 21:02:35,Quosumo_com,"b""That's why we need to fund COVID-19 vaccine research in the public domain (universities -- https://t.co/n3AEqgd9mR"""
2020-05-12 21:02:35,GinaLeinaala81,b'RT Howard law professor Richard Paul Thornell who started the first Peace Corps program abroad dies of covid-19 https://t.\xe2\x80\xa6'
2020-05-12 21:02:35,colso62,b'RT This new Joe Biden ad rips into Trump for his COVID-19 response https://t.co/PX1eV1Dcl0'
2020-05-12 21:02:35,MikeAnyakwo5,b'Infections Decease Act though very important is not what Nigerians want to hear now The crux of the matter https://t.co/RA7PNVC0Ga'
2020-05-12 21:02:35,Longtallhel23,b'RT \xe2\x80\x9cIt is not racist to criticise China and its failings on Covid-19 The Chinese regime censored doctors who tried to warn\xe2\x80\xa6'
2020-05-12 21:02:35,LethalSon7,b'RT ISIOLO senator wants DCI to probe health officials who were involved with Isiolo county covid-19 first patient\xe2\x80\xa6'
2020-05-12 21:02:35,ideate_vision,"b""RT I'm proposing the Americans First Law If a corporation does not rehire the same number of employees they must return any\xe2\x80\xa6"""
2020-05-12 21:02:35,alexanderbarst2,"b""RT RT to be the next video's sister shoutout! THE BIGGEST BEAUTY COLLAB IN HISTORY is now LIVE I asked some friends to j\xe2\x80\xa6"""
2020-05-12 21:02:35,gabe_aguilar03,b'RT If 80 of Americans Wore Masks COVID-19 Infections Would Plummet New Study Says https://t.co/z5M1zhaHOM via \xe2\x80\xa6'
2020-05-12 21:02:35,2_bluestarmom,b'RT _kelly2 to halt the deadly and unforgivable outbreaks at nursing homes instead focusing on untested \xe2\x80\x9csocial distancing policies\xe2\x80\xa6'
2020-05-12 21:02:35,JoJoInNewYork,b'RT Warren County Kentucky where Rand Paul lives has more COVID-19 cases per capita than 51 of the 67 counties in New Eng\xe2\x80\xa6'
2020-05-12 21:02:35,stevele03508839,b'RT Today as with every Tuesday volunteers from the Veterans of the Foundation were out and about delivering food and es\xe2\x80\xa6'
2020-05-12 21:02:35,FakeNews_MSDNC,b'Also before he started making nursing homes take back COVID infected seniors Cuomo shutdo https://t.co/R0HSuQ7IDQ'
2020-05-12 21:02:34,sabiotrix,b'My girl says she\xe2\x80\x99s staying away from me because of COVID-19 but I know it\xe2\x80\x99s really because she finally saw my atroc https://t.co/sMGcevk3YU'
2020-05-12 21:02:34,ARYnewwss,b'RT Mr Yao Jing China\xe2\x80\x99s Ambassador to Pak met COAS Regional security issues &amp COVID 19 discussed COAS expressed gratitud\xe2\x80\xa6'
2020-05-12 21:02:34,brichettogroup1,b'RT Trump and the Republicans are gonna kill an extra hundred thousand and still wreck the economy This is what happens when\xe2\x80\xa6'
2020-05-12 21:02:34,mksizzlingstar,"b'RT ""As Gov Reynolds is poised to loosen restrictions Iowa posts second highest daily death toll from COVID-19"" https://t.co/cj3y\xe2\x80\xa6'"
2020-05-12 21:02:34,Individual_Intv,b'RT Fauci and Birx should resign in disgrace or the president should fire them They were the 2 ppl on the COVID task forc\xe2\x80\xa6'
2020-05-12 21:02:34,rachel_maria65,b'RT Somebody I know just died of COVID-19 \xf0\x9f\x98\xa5'
2020-05-12 21:02:34,mac_fionn,b'RT If 80 of Americans Wore Masks COVID-19 Infections Would Plummet New Study Says #COVID19 https://t.co/qJCBRC3ejC'
2020-05-12 21:02:34,talene,b'RT \xf0\x9f\x98\xb1OMG...a British railway ticket office worker has DIED of #coronavirus after a man who said he had #COVID19 spat and cou\xe2\x80\xa6'
2020-05-12 21:02:34,BlessedMother,b'An Experimental Ultraviolet Light Treatment for Covid-19 Takes Political Heat https://t.co/8jSNusgf87'
2020-05-12 21:02:34,DouglasPatch,"b'RT _DHHR . _DHHR reports as of 5:00 p.m. on May 12 2020 there have been 65,708 laboratory results received for #COVID19 with 1,37\xe2\x80\xa6'"
2020-05-12 21:02:34,sharon_lynch,"b'RT Rand Paul is out here talking about ""silver linings to coronavirus outbreaks at meat packing plants - his belief (which is n\xe2\x80\xa6'"
2020-05-12 21:02:34,JeffSaysStuff2,"b""RT Where we are now it seems clear that the GOP's political arm has effectively decided to give up on trying to control Covi\xe2\x80\xa6"""
2020-05-12 21:02:34,DancingAvocado,b'RT A coalition of legal aid and community groups are urging the state to reduce incarceration levels and limit the risk of COVID-19\xe2\x80\xa6'
2020-05-12 21:02:34,jewelzyb21,"b""$jewelzyb21 I'm trying to get myself moved into a new apartment after leaving an 11 year toxic relatio https://t.co/GCMnF6rvKX"""
2020-05-12 21:02:34,jasoncbrady,b'_Y_Trader A vaccine if it happens at all is 2 years away You are https://t.co/vQ0wvd2Loo'
2020-05-12 21:02:34,Ohdamjoel,b'RT The House Democrats new COVID relief bill includes funding to subsidize rents and mortgages protect elections bailout\xe2\x80\xa6'
2020-05-12 21:02:34,pheeturaki,b'RT _ Breaking Gov has announced a total ban on motorcycle \xe2\x80\x98okada operations in the State This is to help curb the\xe2\x80\xa6'
2020-05-12 21:02:34,AndreaKitta,b'RT Announcing #BehindTheNumbers COVID-19 has touched all our lives (and deaths in one way or another however the deep\xe2\x80\xa6'
2020-05-12 21:02:34,Thooleramawn,"b""RT Let Republicans have their stupid COVID party Conventions convey no electoral advantages It'll be tragic to lose ours but be\xe2\x80\xa6"""
2020-05-12 21:02:34,cinbird16,b'RT Lrt Johnnys special unit Twenty Twenty for Covid 19 charity song produced by Tackey 15 groups 76 johnnys talent from\xe2\x80\xa6'
2020-05-12 21:02:34,shift_in2_turbo,b'RT \xe2\x80\x9cIt was terrifying There were people who were clearly impaired who were in need of assistance There were also people who\xe2\x80\xa6'
2020-05-12 21:02:34,manzarbokharai,b'RT Debbie Aldrich With NCRI-s Ali Safavi Exposes #Iran Training Chinese Clerics And The Dire Situation In Iran With Covid-19\xe2\x80\xa6'
2020-05-12 21:02:34,KW_tag_,"b'RT Is there such a thing as ""back to normal after #covid19 Five changes that might stick around via https://t.co/VoO\xe2\x80\xa6'"
2020-05-12 21:02:34,damkina,b'RT Now is the moment to mobilize a national service program that will put hundreds of thousands to work strengthening the frontl\xe2\x80\xa6'
2020-05-12 21:02:33,TBrown101a,b'RT Yesterday I was tested for COVID-19 out of an abundance of caution on the advice of the Deputy Chief Medical Officer T\xe2\x80\xa6'
2020-05-12 21:02:33,Lise1970,b'For all the very ignorant people in the world including our PM read this https://t.co/2unQY1Kw5j #COVID19 #StayHome'
2020-05-12 21:02:33,vanesprza,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:33,dhaif_77,b'RT This is a prediction of cases of #Covid_19 in #Oman Curve A If staying at home is forced (cases &lt;100) Curve B if both scho\xe2\x80\xa6'
2020-05-12 21:02:33,Schoene04359083,b'RT NEW New York is partnering with to open 24 temporary COVID testing sites at churches in predominantly low\xe2\x80\xa6'
2020-05-12 21:02:33,bryanecaster,b'Fox News [online] 4 in 10 Americans say working from home is more stressful during Covid-19 pandemic hahaha gre https://t.co/FyYc2vIKOx'
2020-05-12 21:02:33,the_tomholland,"b'RT Amazing to watch the same media who spent a month ripping Trump as racist for calling covid-19 the ""Chinese virus now expl\xe2\x80\xa6'"
2020-05-12 21:02:33,Temitope__b,b'RT So we fit take the COVID drink with Gala?'
2020-05-12 21:02:33,OzforCongress,"b'RT _Pierce The City of Fort Pierce is offering free COVID-19 testing without the need for an appointment Thursday May 14 and Friday,\xe2\x80\xa6'"
2020-05-12 21:02:33,jailson_da,b'Novartis commits to donate up to 130 million doses of hydroxychloroquine to support the global COVID-19 pandemic re https://t.co/F8JSS9CqVW'
2020-05-12 21:02:33,jonnycat222,b'RT we deserve covid'
2020-05-12 21:02:33,daNIU_dawg38,b'RT _1 Quarantine Coffee live now! Please go check out https://t.co/qkEtsVZQR8 this amazing medium roast is helping with Covid Relie\xe2\x80\xa6'
2020-05-12 21:02:33,UOWTV,b'RT Yesterday I was tested for COVID-19 out of an abundance of caution on the advice of the Deputy Chief Medical Officer T\xe2\x80\xa6'
2020-05-12 21:02:33,JoanHun58415364,"b""RT New Q (12 May '20) CA lost Fed $ due to Sanctuary City status Lighting fires to declare state emergency for $ isn't cutt\xe2\x80\xa6"""
2020-05-12 21:02:33,DetentionWatch,b'No More Detention Centers in Michigan is reporting an active hunger strike at the BOP-managed North Lake Correction https://t.co/zoXxnZ4AXp'
2020-05-12 21:02:33,pam30301,b'RT The revelations Coronavirus reached Edinburgh at an international conference held at the Carlton i\xe2\x80\xa6'
2020-05-12 21:02:33,sunnyetal,b'RT NEWS Trump withdraws Mar-a-Lago dock plan 3 days after reports his proposal during Covid crisis raised\xe2\x80\xa6'
2020-05-12 21:02:33,stacistormy,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:33,tankmetall,b'_magic Order some Ikoria from Amazon found out that I won\xe2\x80\x99t be getting them until next week or near the end month thanks covid 19'
2020-05-12 21:02:33,NASUWTDONNY,b'RT _NASUWT 4.There are serious health safety &amp welfare issues for staff &amp pupils which have not been addressed. 5 The Governmen\xe2\x80\xa6'
2020-05-12 21:02:33,kenhendon,"b'RT So far the has helped conduct 225,825 COVID-19 tests made 634,030 coronavirus test kits and deliver\xe2\x80\xa6'"
2020-05-12 21:02:33,iwona_kozlowski,b'RT Friendship Tuesday \xe2\x80\x9cIt is in dark times that the light of friendship shines brightest\xe2\x80\x9d-RP Evans Connect with your frie\xe2\x80\xa6'
2020-05-12 21:02:32,CarolLei4,b'RT The federal government bailed out big corporations and gave millionaires a tax cut in the first COVID bills. It\xe2\x80\x99s time for\xe2\x80\xa6'
2020-05-12 21:02:32,BreannaAliece,b'Whew Chile working at medical institute in a medical district during Covid-19 \xf0\x9f\x99\x84'
2020-05-12 21:02:32,almaclean28,"b'RT Twitter has decided we are their little children &amp will protect us from ""misinformation about covid-19. \xe2\x80\xa6'"
2020-05-12 21:02:32,pursueliberty,b'RT Did anyone at bother asking Gonzalez about the hundreds of thousands of jobs she killed with #AB5 and how she singl\xe2\x80\xa6'
2020-05-12 21:02:32,basant_bhoruka,b'RT More than a thousand cops in Maharashtra tested positive for COVID-19 so far seven police personnel dead https://t.co/zRBO56iIfV'
2020-05-12 21:02:32,JohnWallTooting,b'RT Discharging hospital patients without a negative COVID_19 result into care homes looks like a deliberate attempt to intro\xe2\x80\xa6'
2020-05-12 21:02:32,ProgressMama1,"b'RT Chris Murphy tells Fauci Hahn Redfield ""you work for a president who is frankly undermining efforts to combat COVID-19.'"
2020-05-12 21:02:32,stanspak,"b""RT \xf0\x9f\x9a\xa8BREAKING NEWS\xf0\x9f\x9a\xa8 Thanks to the lies Trump is spewing 72 people in Wisconsin test positive after attending 'large gatheri\xe2\x80\xa6"""
2020-05-12 21:02:32,bails94,b'RT Doctor called I am COVID free and IMMUNE Woooooooo!!!'
2020-05-12 21:02:32,NDevonTories,"b""RT Please be considerate to our communities and staff if you choose to visit Exmoor National Park following the Government's ann\xe2\x80\xa6"""
2020-05-12 21:02:32,Eve_Villasenor,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:32,KartikeyaSingh,"b'For those of you who don\xe2\x80\x99t speak in \xe2\x80\x9clakhs and \xe2\x80\x9ccrores, here is what India\xe2\x80\x99s covid stimulus adds up to India unv https://t.co/vFG9LvPfVR'"
2020-05-12 21:02:32,katy_liberty,b'RT #GoodNewsOfTheDay The Trump Administration is sending over $10 MILLION to 36 Community Health Centers across Louisiana\xe2\x80\xa6'
2020-05-12 21:02:32,theyoungonex,b'RT On the 31st March I lost my grandma to COVID-19 I started a GoFundMe to help with the cost of the funeral arrangements A\xe2\x80\xa6'
2020-05-12 21:02:32,bryantpk65,b'RT I did not have the emergence of a COVID fan club on my 2020 Apocalypse Bingo Card but reading some MAGA Twitter feeds sh\xe2\x80\xa6'
2020-05-12 21:02:32,NarcoHunter,"b""Clearly people don't know their states death statistics More children die due to accidental drownin https://t.co/nMhD1yDPPa"""
2020-05-12 21:02:32,demplon_ASR,"b""RT RT to be the next video's sister shoutout! THE BIGGEST BEAUTY COLLAB IN HISTORY is now LIVE I asked some friends to j\xe2\x80\xa6"""
2020-05-12 21:02:32,MrsBlackburnSLP,b'With virtual meetings becoming a critical tool for U.S workers in the wake of the COVID-19 pandemic people with h https://t.co/x98V9QiGDs'
2020-05-12 21:02:32,toypilaNewsQ,b'RT Doctor called I am COVID free and IMMUNE Woooooooo!!!'
2020-05-12 21:02:32,ThomasAcworth,"b'RT Of the 22,049 people who have died with Covid in English hospitals only 31 were aged under 40 and had no underlying health\xe2\x80\xa6'"
2020-05-12 21:02:32,atwittya,b'thinking about how my mother despite suffering from covid and knowing its realities first hand is also so prepare https://t.co/j0dz7cuRDc'
2020-05-12 21:02:32,xyTweats,"b""RT Isn't it odd that the vast majority of Western Governments were coordinated in their Panic to Covid-19 Almost like there\xe2\x80\xa6"""
2020-05-12 21:02:31,SaiSaixChan,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:31,TrumpGoAway,b'I can\xe2\x80\x99t believe I\xe2\x80\x99m typing these words but my Mom is home!! 2 weeks ago I had to say goodbye to her and now she\xe2\x80\x99s https://t.co/XcKFOlc6Rj'
2020-05-12 21:02:31,Hannah_Couchman,"b""RT BREAKING We've sent a legal letter demanding the UK govt release details of its 'unprecedented NHS data deal. We need\xe2\x80\xa6"""
2020-05-12 21:02:31,healthspace,b'\xe2\x80\x9cIt will be really innovative \xe2\x80\x94 I wish we had it a month ago. Okanogan County Community Health Director Lauri Jo https://t.co/9NZGc9Jdj7'
2020-05-12 21:02:31,arteta087,b'RT Trump and the Republicans are gonna kill an extra hundred thousand and still wreck the economy This is what happens when\xe2\x80\xa6'
2020-05-12 21:02:31,kevproudbdi,b'RT #Madagascar president _Rajoelina \xc2\xabI think the problem with Covid-Organics is that it comes from Africa O\xe2\x80\xa6'
2020-05-12 21:02:31,watanpal12,"b""RT PTM's leader and our friend has been tested positive for COVID-19 He is taking necessary precautions and is fin\xe2\x80\xa6"""
2020-05-12 21:02:31,Sn0wd3n,b'RT Here are the survival rates of COVID-19: \xf0\x9f\x87\xba 99.983% \xf0\x9f\x87\xaa 99.956% \xf0\x9f\x87\xa7 99.944% \xf0\x9f\x87\xae 99.957% \xf0\x9f\x87\xab 99.965% \xf0\x9f\x87\xac 99.972% \xf0\x9f\x87\xb7 99.975% Mayb\xe2\x80\xa6'
2020-05-12 21:02:31,leeleemunster,"b""RT Your Every Move Will Be Watched Post-COVID Offices To Resemble China's Social Credit System https://t.co/WsZJEuqviF"""
2020-05-12 21:02:31,diiogoo03,b'RT covid a eu https://t.co/fJ6lwI7nx4'
2020-05-12 21:02:31,CherKalleck,b'RT Trump and the Republicans are gonna kill an extra hundred thousand and still wreck the economy This is what happens when\xe2\x80\xa6'
2020-05-12 21:02:31,NatMatchOT,b'RT New learning package to support Allied Health Professionals helping to tackle COVID-19 Health Education England https:\xe2\x80\xa6'
2020-05-12 21:02:31,fortunexe1,b'Updates on Covid-19 in Ghana https://t.co/wHtyqrLCfa'
2020-05-12 21:02:31,GaiborMunoz,b'RT Sin Covid con Covid https://t.co/Lko80bKCTB'
2020-05-12 21:02:31,nicshamhrain,b'RT Here are the survival rates of COVID-19: \xf0\x9f\x87\xba 99.983% \xf0\x9f\x87\xaa 99.956% \xf0\x9f\x87\xa7 99.944% \xf0\x9f\x87\xae 99.957% \xf0\x9f\x87\xab 99.965% \xf0\x9f\x87\xac 99.972% \xf0\x9f\x87\xb7 99.975% Mayb\xe2\x80\xa6'
2020-05-12 21:02:31,petitbellele,b'RT _ I still can\xe2\x80\x99t get over how Americans got tired of COVID and just decided it was over.'
2020-05-12 21:02:31,redloon,b'RT Traumatic bike accidents up 167 amongst kids in Palm Beach County during COVID-19 shutdown https://t.co/BaQlivYDvY reports \xe2\x80\xa6'
